,날짜,시가,고가,저가,종가,거래량
0,2000-01-04,33187,37501,33187,37503,2137410
1,2000-01-05,36411,38923,35273,37645,3217680
2,2000-01-06,38307,38403,34325,34420,1516070
3,2000-01-07,35558,36790,34136,34800,2175070
4,2000-01-10,35748,37833,35368,35938,1987830
5,2000-01-11,35937,36932,34609,35085,1346740
6,2000-01-12,34704,35937,34420,34895,1030760
7,2000-01-13,34704,35463,34230,35274,1148820
8,2000-01-14,35273,35510,33850,34136,828260
9,2000-01-17,33756,35368,33709,34895,1130840
10,2000-01-18,35083,35321,33946,34420,867800
11,2000-01-19,33850,33946,32097,32145,958070
12,2000-01-20,31765,32618,30153,32335,1296010
13,2000-01-21,31480,32903,31101,31766,800930
14,2000-01-24,31101,32429,31101,31529,701970
15,2000-01-25,30911,32713,30816,31529,808300
16,2000-01-26,31670,33898,31291,32335,1956730
17,2000-01-27,32998,37075,32713,35985,3390430
18,2000-01-28,36032,37454,35083,36507,2679310
19,2000-01-31,35558,39729,35558,39257,3106080
20,2000-02-01,40015,40156,38023,38972,2236980
21,2000-02-02,38877,41579,38498,39636,3062490
22,2000-02-03,40109,41152,39540,40585,1909680
23,2000-02-07,41152,43049,39635,41248,2233750
24,2000-02-08,41247,42669,40962,41391,1649650
25,2000-02-09,42195,44993,41721,44472,3383660
26,2000-02-10,44471,45656,42006,43049,2117360
27,2000-02-11,43049,43997,40015,40110,2257810
28,2000-02-14,38877,40726,38023,38214,2531480
29,2000-02-15,38877,40109,36316,36318,3150780
30,2000-02-16,36980,37833,34609,36981,1703040
31,2000-02-17,36695,38403,36032,38214,1502900
32,2000-02-18,37454,38877,36886,36886,1287050
33,2000-02-21,35558,35937,34609,35464,1093450
34,2000-02-22,34609,36600,34136,34136,2067530
35,2000-02-23,36411,39256,34799,37929,4508700
36,2000-02-24,36980,37549,35131,35179,2036820
37,2000-02-25,34182,36221,33756,35179,1643080
38,2000-02-28,33850,34609,33092,33662,1286410
39,2000-02-29,34515,34988,32238,32808,1770830
40,2000-03-02,32524,34041,31291,33852,1949980
41,2000-03-03,34041,34041,32238,32335,1380220
42,2000-03-06,33187,36127,32333,35085,1838580
43,2000-03-07,33377,35558,33377,34184,1107620
44,2000-03-08,33566,35700,33471,33994,1415040
45,2000-03-09,33756,34372,32998,33330,1519750
46,2000-03-10,33187,34325,32097,32382,1929850
47,2000-03-13,32238,32618,30485,30533,1442340
48,2000-03-14,29584,31480,29394,30012,1477970
49,2000-03-15,29394,30769,28209,28447,1524400
50,2000-03-16,28920,29584,26834,27309,1689650
51,2000-03-17,28446,30816,28067,29442,3290500
52,2000-03-20,29394,29868,28446,28636,1174940
53,2000-03-21,28636,29109,27497,27830,943090
54,2000-03-22,28303,29631,27971,29395,1495920
55,2000-03-23,29109,31101,28588,29395,1784170
56,2000-03-24,30058,30153,28873,29442,1076770
57,2000-03-27,29489,32665,29299,32240,2448280
58,2000-03-28,31765,32144,30627,30818,1452470
59,2000-03-29,29963,30342,28446,28447,1558530
60,2000-03-30,27071,27403,25128,26550,2109520
61,2000-03-31,26929,27356,25128,25128,1366880
62,2000-04-03,25128,25459,21618,21904,1455770
63,2000-04-04,22283,22946,21286,21809,2179010
64,2000-04-06,21524,21618,20480,20766,1587120
65,2000-04-07,20386,22140,20291,21525,1815330
66,2000-04-10,20955,24084,20955,22710,3140570
67,2000-04-11,23230,23610,21808,22189,1579240
68,2000-04-12,22283,24036,21903,22852,2371420
69,2000-04-14,22140,24368,21998,23800,2695190
70,2000-04-17,21951,22567,20244,20244,1870950
71,2000-04-18,21998,21998,20480,21335,1305550
72,2000-04-19,21524,21998,20671,20719,884910
73,2000-04-20,20196,21192,20101,20719,792850
74,2000-04-21,21097,21239,20623,20956,752000
75,2000-04-24,20860,20955,19912,19913,791570
76,2000-04-25,19249,19438,18584,18680,1126710
77,2000-04-26,19248,19343,16783,16783,1416960
78,2000-04-27,16118,17399,15787,16594,2565310
79,2000-04-28,16735,18774,16640,17732,2944710
80,2000-05-02,17731,19295,17351,18917,1675310
81,2000-05-03,18584,20244,18157,19913,1880950
82,2000-05-04,19722,21239,19628,19865,1599590
83,2000-05-08,20149,20386,19533,19628,906680
84,2000-05-09,19912,20101,18774,18775,592630
85,2000-05-10,18205,19248,18157,18206,803340
86,2000-05-12,18205,18443,17020,17400,2038510
87,2000-05-15,16878,17210,15787,15930,1109370
88,2000-05-16,16118,16593,15645,16120,965920
89,2000-05-17,15834,16261,13701,13702,1710380
90,2000-05-18,12468,14175,12231,13559,2251050
91,2000-05-19,13749,14270,13084,13275,1925790
92,2000-05-22,12800,14081,12800,12943,2071860
93,2000-05-23,12705,14175,12610,13275,2933450
94,2000-05-24,13275,15266,13179,15266,4784970
95,2000-05-25,16118,17541,15503,17542,2802540
96,2000-05-26,17731,18300,15171,15171,5033940
97,2000-05-29,14696,17446,14317,17448,4664670
98,2000-05-30,18016,20054,17257,17732,7262590
99,2000-05-31,18489,20386,17826,20292,7171290
100,2000-06-01,19912,20955,19438,19628,4310750
101,2000-06-02,20860,21998,20244,20766,4851190
102,2000-06-05,21713,23847,21429,23848,5776300
103,2000-06-07,23752,26075,22946,23468,7039010
104,2000-06-08,23468,24084,21097,21999,3878710
105,2000-06-09,21808,23420,21145,22426,4153680
106,2000-06-12,22330,23610,21856,22900,2407680
107,2000-06-13,22899,23847,21524,21525,3795930
108,2000-06-14,21808,22283,19580,20198,2408150
109,2000-06-15,20433,20860,18963,18965,2885370
110,2000-06-16,18489,19485,18300,18395,2889620
111,2000-06-19,18395,18774,17257,17258,1733340
112,2000-06-20,18016,19817,17731,19818,3285120
113,2000-06-21,20671,22567,19912,20198,6979320
114,2000-06-22,20860,21903,20007,20766,3055690
115,2000-06-23,20101,21334,20101,21335,1962240
116,2000-06-26,21713,22093,21050,21762,1380250
117,2000-06-27,21997,23989,21618,23232,3835920
118,2000-06-28,23230,24084,22424,22615,3284990
119,2000-06-29,23230,23325,22283,23042,1992360
120,2000-06-30,22757,23989,22757,23232,2526710
121,2000-07-03,23705,23989,23041,23706,1562160
122,2000-07-04,24653,25791,23515,23706,4820780
123,2000-07-05,23515,25222,22472,25081,3589920
124,2000-07-06,24937,28162,24463,26835,5577540
125,2000-07-07,27498,27924,26597,26929,3075460
126,2000-07-10,27213,29394,26929,28541,4166560
127,2000-07-11,28541,29679,26739,26740,4371700
128,2000-07-12,27024,27213,25364,26171,2236620
129,2000-07-13,25791,26786,25601,26645,1756890
130,2000-07-14,26359,26929,25412,25602,1420920
131,2000-07-18,24653,25222,23515,23895,1633560
132,2000-07-19,24179,25553,23563,24844,3019770
133,2000-07-20,24321,24653,23136,23990,2042230
134,2000-07-21,24653,25648,24084,24749,3740770
135,2000-07-24,24558,24653,21050,21050,4039830
136,2000-07-25,19153,20244,18632,19533,11065620
137,2000-07-26,19769,20244,19201,19249,4284600
138,2000-07-27,19249,19390,17731,18016,3259160
139,2000-07-28,17351,19390,17351,18254,4852270
140,2000-07-31,17731,18822,17731,18586,2287830
141,2000-08-01,18584,19580,18395,18965,4031840
142,2000-08-02,18963,19485,18679,19012,1876460
143,2000-08-03,19438,19438,18489,18586,1327990
144,2000-08-04,18252,18300,17826,18254,1365350
145,2000-08-07,17589,17826,17067,17069,896240
146,2000-08-08,17162,17494,16309,16404,1410550
147,2000-08-09,16593,18016,16593,18016,1545910
148,2000-08-10,18110,18727,17636,18680,2419580
149,2000-08-11,18300,20244,18205,19439,3219680
150,2000-08-14,21334,21713,20054,20198,3220160
151,2000-08-16,20196,20575,19674,20482,1736810
152,2000-08-17,20575,21429,20339,20482,1680650
153,2000-08-18,20480,21192,20149,20577,1914250
154,2000-08-21,20386,20955,20196,20861,1080830
155,2000-08-22,21145,22662,21050,22283,3204390
156,2000-08-23,22472,22472,20860,20861,1889940
157,2000-08-24,21050,21618,20671,21240,1690560
158,2000-08-25,20860,21524,20766,21288,890660
159,2000-08-28,20955,21808,20955,21525,1049670
160,2000-08-29,21808,22567,21713,22189,1444850
161,2000-08-30,22188,22851,22140,22568,1687460
162,2000-08-31,22472,22472,21145,21430,1589530
163,2000-09-01,21666,21951,20955,21288,776800
164,2000-09-04,20955,21903,20955,21430,791780
165,2000-09-05,21334,21666,20149,21383,1010030
166,2000-09-06,21050,21572,20860,20861,791070
167,2000-09-07,20671,20813,20196,20671,1121030
168,2000-09-08,20575,21429,20528,21240,1106110
169,2000-09-14,20860,22283,20766,22283,1509290
170,2000-09-15,22283,23136,21334,21715,2138000
171,2000-09-18,20433,20766,18489,19818,2219980
172,2000-09-19,19153,20196,19153,19581,1596880
173,2000-09-20,19912,20433,19912,20292,1067050
174,2000-09-21,20007,20528,19769,20292,823780
175,2000-09-22,19817,20386,18822,18822,698930
176,2000-09-25,19153,20860,19153,20624,1182420
177,2000-09-26,20339,20718,20054,20577,663410
178,2000-09-27,20480,21524,20196,21240,1299830
179,2000-09-28,21239,21429,20528,21050,818470
180,2000-09-29,21382,21713,21002,21383,740240
181,2000-10-02,20671,21050,20480,20529,401610
182,2000-10-04,20386,21429,20101,21335,803830
183,2000-10-05,21808,22519,21145,22142,1973970
184,2000-10-06,21808,22378,21713,22378,955820
185,2000-10-09,22662,22709,21334,21620,838710
186,2000-10-10,21903,21998,21145,21667,435360
187,2000-10-11,21286,21334,20007,20671,823990
188,2000-10-12,20386,21429,20291,20292,684620
189,2000-10-13,19153,19438,18489,19249,1025220
190,2000-10-16,20766,20955,19628,19818,1274000
191,2000-10-17,19249,20007,18868,18870,611120
192,2000-10-18,18679,19628,17921,19344,930320
193,2000-10-19,18584,19628,18584,19012,471510
194,2000-10-20,19912,20860,19438,19676,1355880
195,2000-10-23,19912,20101,18774,18775,492170
196,2000-10-24,18963,19628,18584,19392,724030
197,2000-10-25,19390,19722,19249,19344,497930
198,2000-10-26,19058,19201,18774,18965,475710
199,2000-10-27,18963,19722,18963,18965,623730
200,2000-10-30,19153,19674,19153,19439,530300
201,2000-10-31,19343,19533,18774,19533,342920
202,2000-11-01,20291,20813,19912,20339,882180
203,2000-11-02,20386,20860,20101,20624,638380
204,2000-11-03,20480,20813,19864,20150,763520
205,2000-11-06,20149,20339,19817,20008,449610
206,2000-11-07,20007,20244,19628,19723,369420
207,2000-11-08,19628,20101,19628,19913,459250
208,2000-11-09,19722,20291,19628,20103,362080
209,2000-11-10,20339,20955,20101,20671,951930
210,2000-11-13,20386,20386,19628,19723,451240
211,2000-11-14,19912,20149,19722,19913,581880
212,2000-11-15,20860,20860,20149,20814,1365770
213,2000-11-16,20671,20813,20291,20292,372870
214,2000-11-17,19912,21050,19864,20766,715680
215,2000-11-20,20386,20813,20244,20482,331690
216,2000-11-21,20007,20339,19106,19628,728330
217,2000-11-22,19249,19769,18916,19249,397660
218,2000-11-23,18774,19249,18727,18775,444190
219,2000-11-24,18774,19533,18774,19392,377960
220,2000-11-27,19722,20244,19674,20150,489220
221,2000-11-28,19438,20007,19438,19581,231300
222,2000-11-29,19153,19343,18774,18965,348770
223,2000-11-30,19153,19343,18584,19059,361590
224,2000-12-01,18774,19343,18584,18965,612920
225,2000-12-04,19106,19864,19011,19392,555210
226,2000-12-05,19769,19960,19390,19818,280840
227,2000-12-06,20480,22757,20480,21809,3384760
228,2000-12-07,21856,22709,21334,22236,1771840
229,2000-12-08,22378,22614,21903,22378,754840
230,2000-12-11,22803,23705,22378,23468,1326580
231,2000-12-12,23468,24084,23136,23421,951780
232,2000-12-13,22757,23705,22757,23468,903150
233,2000-12-14,22803,23895,22472,23895,833820
234,2000-12-15,23800,23800,23041,23327,536770
235,2000-12-18,22803,23610,22803,23374,371530
236,2000-12-19,23515,24274,23468,23659,762950
237,2000-12-20,23041,23705,22614,23089,555300
238,2000-12-21,22757,23230,22472,23089,511720
239,2000-12-22,23610,23657,22472,22521,324300
240,2000-12-26,22946,23089,21998,21999,412680
241,2001-01-02,22472,25222,22378,25223,995290
242,2001-01-03,24558,25980,23989,25033,996000
243,2001-01-04,28778,28778,27118,28779,2025310
244,2001-01-05,28446,32476,28257,31291,3676220
245,2001-01-08,29868,31527,29868,30912,1223730
246,2001-01-09,30248,30248,28351,29869,2541570
247,2001-01-10,29394,30769,27592,27594,1523460
248,2001-01-11,28446,30816,27687,30201,3299430
249,2001-01-12,30816,31575,29299,29300,3995050
250,2001-01-15,29868,30248,28588,29206,1647020
251,2001-01-16,29299,32950,28636,31386,3384720
252,2001-01-17,31243,32049,29015,30058,1989850
253,2001-01-18,30532,33092,30153,31956,3450360
254,2001-01-19,32998,33092,31954,32714,1634920
255,2001-01-22,32713,33661,32144,33188,1036750
256,2001-01-26,33377,33566,30816,30818,2099210
257,2001-01-29,31291,31480,29679,30628,1007410
258,2001-01-30,30911,31765,30342,30344,1242590
259,2001-01-31,30532,33044,30532,33046,3729900
260,2001-02-01,32097,33898,31813,32050,3065690
261,2001-02-02,32238,32903,31575,32240,864870
262,2001-02-05,31101,31575,29963,30249,709850
263,2001-02-06,29489,31101,29299,30818,1057830
264,2001-02-07,30437,30721,29868,29917,780390
265,2001-02-08,30153,31148,30153,30818,933720
266,2001-02-09,30721,33044,30342,32240,1439190
267,2001-02-12,32238,33566,31859,32714,1024950
268,2001-02-13,33187,33993,32855,33283,1245870
269,2001-02-14,33519,35558,33044,34942,1870050
270,2001-02-15,34277,35178,33946,34658,1148680
271,2001-02-16,34988,35794,34136,34136,685940
272,2001-02-19,33661,34136,32998,33757,501490
273,2001-02-20,33756,37644,33756,35558,1915210
274,2001-02-21,35083,35558,34136,34231,1021620
275,2001-02-22,34041,34041,32333,33283,1215800
276,2001-02-23,32713,34041,32713,33283,480080
277,2001-02-26,33377,34752,33377,34231,392900
278,2001-02-27,35083,35368,33614,33757,505880
279,2001-02-28,33187,34136,32998,33757,418890
280,2001-03-02,33092,33471,31765,32240,1511620
281,2001-03-05,30911,32002,30485,31861,803220
282,2001-03-06,31765,32476,31622,32240,774520
283,2001-03-07,32808,33471,32524,32998,642290
284,2001-03-08,33377,33471,32760,33473,371360
285,2001-03-09,32997,33282,32808,33188,307310
286,2001-03-12,32238,32476,31007,31197,444190
287,2001-03-13,29015,29394,26550,27024,1535600
288,2001-03-14,28351,30342,28067,29774,1632110
289,2001-03-15,27024,29299,27024,29111,1207080
290,2001-03-16,29394,30295,29109,29206,1074800
291,2001-03-19,29394,29774,28493,28921,676770
292,2001-03-20,29584,29821,28257,28684,578530
293,2001-03-21,27498,28446,27498,28162,445870
294,2001-03-22,27971,28682,27830,28162,659090
295,2001-03-23,28162,28541,27971,28257,328720
296,2001-03-26,28920,29774,28588,29538,417090
297,2001-03-27,29063,29774,29015,29206,274710
298,2001-03-28,29821,30248,29063,29347,645840
299,2001-03-29,29015,29679,28588,29347,330180
300,2001-03-30,29157,29489,27640,28447,410580
301,2001-04-02,27971,28398,27640,27783,220600
302,2001-04-03,27024,27498,25507,26361,874420
303,2001-04-04,25601,27165,25174,25271,1120330
304,2001-04-06,27356,27356,25459,25602,894530
305,2001-04-09,25412,25886,25222,25223,293170
306,2001-04-10,25317,25601,23610,23706,959450
307,2001-04-11,24653,26265,24463,25982,1206940
308,2001-04-12,26454,28209,26170,27404,1402030
309,2001-04-13,27687,27877,26597,27119,504570
310,2001-04-16,27403,27735,26739,26740,277820
311,2001-04-17,26359,27356,26359,27167,338650
312,2001-04-18,28162,30295,27640,30201,1160870
313,2001-04-19,34609,34609,32333,33662,2760110
314,2001-04-20,33661,33850,32381,32524,720410
315,2001-04-23,32618,33471,32144,32856,611780
316,2001-04-24,31670,32238,31007,31861,1017480
317,2001-04-25,31196,32855,31053,32050,1523690
318,2001-04-26,32618,32808,31859,31861,529400
319,2001-04-27,31575,32049,31007,31197,379450
320,2001-04-30,31765,32855,31622,32808,603970
321,2001-05-02,32808,33946,32808,32998,974830
322,2001-05-03,33661,34467,33044,34326,1248480
323,2001-05-04,34041,34230,33519,34136,457070
324,2001-05-07,35558,36790,34609,35985,1294090
325,2001-05-08,35842,36648,35178,35843,999500
326,2001-05-09,35083,35558,34277,34515,541530
327,2001-05-10,34325,34704,33471,34468,579860
328,2001-05-11,34467,34515,33803,34231,572150
329,2001-05-14,33803,34277,33803,34136,207970
330,2001-05-15,33946,34515,33661,34089,410790
331,2001-05-16,34894,35653,33993,34089,948300
332,2001-05-17,36506,36506,34988,35085,636670
333,2001-05-18,35748,36506,35178,36223,1396980
334,2001-05-21,37075,39256,36886,38119,1436900
335,2001-05-22,38971,39161,37501,38403,1213710
336,2001-05-23,38307,38971,37833,38403,750530
337,2001-05-24,37928,39161,37454,38877,493460
338,2001-05-25,39066,39588,38117,38308,430520
339,2001-05-28,37928,38307,37454,37645,314170
340,2001-05-29,37359,38877,37122,38498,657890
341,2001-05-30,38403,38687,37833,38498,448210
342,2001-05-31,37738,37833,36506,36507,900320
343,2001-06-01,36316,36790,34230,35085,1080250
344,2001-06-04,35273,36506,33661,36318,568390
345,2001-06-05,36032,36506,35368,35558,385080
346,2001-06-07,34704,36221,34704,36223,277090
347,2001-06-08,36648,38592,36221,38498,886200
348,2001-06-11,37644,38117,37170,37740,338770
349,2001-06-12,37454,37692,36506,36507,342280
350,2001-06-13,36980,37312,36600,36981,160140
351,2001-06-14,37265,37786,36174,36175,492080
352,2001-06-15,36127,37075,36079,37076,426410
353,2001-06-18,37075,37075,36032,36032,310950
354,2001-06-19,35368,36127,34372,34895,838360
355,2001-06-20,34988,35083,34041,34847,359900
356,2001-06-21,34847,35178,33993,34231,447910
357,2001-06-22,33850,34752,33850,34231,366090
358,2001-06-25,34420,34988,33850,34231,324200
359,2001-06-26,34515,34704,33946,34326,212020
360,2001-06-27,34325,35368,34041,34942,458860
361,2001-06-28,35558,35605,34704,34942,424560
362,2001-06-29,35653,35842,35083,35085,314030
363,2001-07-02,35083,35273,34799,35132,191780
364,2001-07-03,35463,35558,35131,35226,272600
365,2001-07-04,35842,36032,35226,36032,466270
366,2001-07-05,36032,36221,35273,35274,272870
367,2001-07-06,34657,34988,34041,34136,287870
368,2001-07-09,33187,33471,31954,31956,794460
369,2001-07-10,32665,32713,31243,31766,473950
370,2001-07-11,30816,31480,30342,30818,510580
371,2001-07-12,31338,31859,31196,31670,600330
372,2001-07-13,32144,32238,30153,30201,502850
373,2001-07-16,29394,30010,28682,29016,550280
374,2001-07-18,29204,29536,28446,28731,497690
375,2001-07-19,28067,28636,28067,28636,569440
376,2001-07-20,28446,29204,28114,28731,472850
377,2001-07-23,28730,29109,28257,28827,312310
378,2001-07-24,28257,29015,28162,28921,501050
379,2001-07-25,28446,28825,27971,28541,413380
380,2001-07-26,28920,30058,28730,29964,788910
381,2001-07-27,30864,31007,30342,30864,438140
382,2001-07-30,30864,31101,29679,30153,281050
383,2001-07-31,29726,30390,29726,30344,220530
384,2001-08-01,30816,33709,30816,32998,1182500
385,2001-08-02,33850,35083,32429,34136,1099680
386,2001-08-03,34136,34609,33377,34374,388380
387,2001-08-06,34230,34420,33614,33947,245060
388,2001-08-07,33377,34752,33282,34753,363310
389,2001-08-08,34467,34894,33946,34800,307310
390,2001-08-09,33756,34088,32429,32762,508940
391,2001-08-10,32760,33139,32144,32524,326860
392,2001-08-13,32524,33044,31859,32903,341400
393,2001-08-14,33187,34847,33092,34420,1084010
394,2001-08-16,34136,36127,33946,35558,1076910
395,2001-08-17,35748,35794,34752,34990,538160
396,2001-08-20,33187,35368,33187,34136,448090
397,2001-08-21,34515,34894,33282,33757,303810
398,2001-08-22,33471,34657,33330,34279,363550
399,2001-08-23,34609,34942,33850,33852,229030
400,2001-08-24,34562,34988,33946,34847,624560
401,2001-08-27,35368,36221,35083,35843,536370
402,2001-08-28,35842,36079,35273,35653,321300
403,2001-08-29,35083,35178,33898,34136,355870
404,2001-08-30,33282,33709,33044,33473,307490
405,2001-08-31,31954,32713,30153,30533,783630
406,2001-09-03,30627,31196,30580,30723,524700
407,2001-09-04,31196,33092,31148,32903,526970
408,2001-09-05,32381,33519,32192,33141,454810
409,2001-09-06,33756,33756,33139,33473,378480
410,2001-09-07,33139,33235,32571,33093,251430
411,2001-09-10,32381,32618,32049,32240,296310
412,2001-09-11,32713,32903,31859,31956,209110
413,2001-09-12,27165,29299,27165,27689,1161720
414,2001-09-13,29394,29774,28636,29206,913350
415,2001-09-14,29584,29868,26550,28068,932550
416,2001-09-17,26645,27497,25507,25982,791310
417,2001-09-18,27024,27687,26929,27404,1262790
418,2001-09-19,27308,27735,26550,26835,914500
419,2001-09-20,26739,26834,25743,26456,719010
420,2001-09-21,25601,26075,25128,25792,681150
421,2001-09-24,25791,26359,25696,26361,606710
422,2001-09-25,27497,27735,25886,26171,1010270
423,2001-09-26,26359,26834,25791,25982,340080
424,2001-09-27,25412,26075,25412,25792,555180
425,2001-09-28,26028,27024,25791,26977,709290
426,2001-10-04,28209,28257,27498,28068,966830
427,2001-10-05,27971,28303,27498,27973,530650
428,2001-10-08,27971,28446,27118,27783,373180
429,2001-10-09,27877,28682,27877,28447,450580
430,2001-10-10,27877,28730,27877,28305,343960
431,2001-10-11,29204,29584,28825,28968,736500
432,2001-10-12,29584,29963,29015,29395,738530
433,2001-10-15,29109,30058,29015,29964,468010
434,2001-10-16,29963,30816,29963,30628,479970
435,2001-10-17,31291,31480,30627,31055,664350
436,2001-10-18,29963,31007,29963,30153,397670
437,2001-10-19,30342,30627,29963,30533,243960
438,2001-10-22,30816,31007,30153,30391,246460
439,2001-10-23,30674,30864,30058,30058,320310
440,2001-10-24,30248,32333,30058,31861,660040
441,2001-10-25,32808,33614,32238,33046,945910
442,2001-10-26,33661,34041,33235,33662,841520
443,2001-10-29,33898,33946,32429,32619,374540
444,2001-10-30,31954,32002,31243,31576,523530
445,2001-10-31,31575,32049,31432,31813,333090
446,2001-11-01,32238,32808,31907,32619,304770
447,2001-11-02,33282,34277,33044,34041,675970
448,2001-11-05,34515,34704,34136,34610,389100
449,2001-11-06,35273,35700,34894,35558,795730
450,2001-11-07,35083,35748,34894,35085,287530
451,2001-11-08,35083,35984,34942,35938,555040
452,2001-11-09,36079,36506,35415,36318,501980
453,2001-11-12,36506,36790,35842,36364,287060
454,2001-11-13,36032,36221,35510,36032,330170
455,2001-11-14,36032,37075,35653,36934,680130
456,2001-11-15,36886,38023,36553,38024,806840
457,2001-11-16,37644,38877,37265,38403,582740
458,2001-11-19,38117,38877,38071,38308,570650
459,2001-11-20,38877,40773,38497,38593,1087640
460,2001-11-21,38403,39729,38117,39541,565560
461,2001-11-22,39350,39398,38307,39162,532590
462,2001-11-23,39445,44091,39445,42006,1258730
463,2001-11-26,43333,45894,42669,45420,1462630
464,2001-11-27,45324,45514,43144,43998,903370
465,2001-11-28,42765,43617,39920,40442,746930
466,2001-11-29,39445,41721,39161,41153,950480
467,2001-11-30,42100,43096,41627,42623,799740
468,2001-12-03,41816,43428,41342,42955,454450
469,2001-12-04,42006,43049,42006,42102,391340
470,2001-12-05,43049,45704,42669,44567,1477160
471,2001-12-06,46130,49117,43807,45420,1726580
472,2001-12-07,45419,46841,44850,46464,733040
473,2001-12-10,45419,46320,42906,43239,588170
474,2001-12-11,42195,43712,41911,43619,545960
475,2001-12-12,43049,45467,42717,45136,665140
476,2001-12-13,45514,45608,43807,45041,706330
477,2001-12-14,44566,45372,43760,44093,506900
478,2001-12-17,43617,44091,41721,41722,595050
479,2001-12-18,42195,42954,39588,40015,576080
480,2001-12-19,40488,41342,40441,40585,345760
481,2001-12-20,40773,42765,40156,42576,512420
482,2001-12-21,41247,42195,40773,41248,377210
483,2001-12-24,40821,41721,40583,40774,216490
484,2001-12-26,40773,41247,40299,40632,298860
485,2001-12-27,41152,42859,40821,42670,544270
486,2001-12-28,43428,45608,43144,45373,528260
487,2002-01-02,45514,47079,44897,46984,750002
488,2002-01-03,47411,47885,46273,46938,588870
489,2002-01-04,47506,48358,46652,47411,703086
490,2002-01-07,47979,49686,47979,48644,983627
491,2002-01-08,48264,48264,45941,46178,434785
492,2002-01-09,45608,47600,44897,47411,787040
493,2002-01-10,46178,47506,45988,46084,642684
494,2002-01-11,46462,46462,44566,45041,513928
495,2002-01-14,43807,45704,43807,45705,594750
496,2002-01-15,44756,45229,43333,43619,534336
497,2002-01-16,43617,44377,43285,43714,276192
498,2002-01-17,42765,43617,42053,43476,432283
499,2002-01-18,42669,43238,41911,42386,786687
500,2002-01-21,41532,44091,41532,44093,447690
501,2002-01-22,44518,45229,43285,44188,446353
502,2002-01-23,43380,44661,43049,44520,585614
503,2002-01-24,45419,46936,45182,46416,1334150
504,2002-01-25,46747,47790,45656,45942,1287373
505,2002-01-28,46367,47600,45656,46938,1035050
506,2002-01-29,46178,46889,45656,45705,458951
507,2002-01-30,43617,44993,43475,44140,616573
508,2002-01-31,44329,44897,42527,43097,987663
509,2002-02-01,43571,43902,41816,42006,697556
510,2002-02-04,41532,41816,39303,39636,1189058
511,2002-02-05,38923,40488,38877,40063,685120
512,2002-02-06,39350,41010,39350,40015,641792
513,2002-02-07,39350,40915,39350,39920,479132
514,2002-02-08,40109,41532,39398,41296,549805
515,2002-02-14,42669,44091,42243,44093,673622
516,2002-02-15,43523,44802,43523,44377,459736
517,2002-02-18,44377,44850,43712,44425,416223
518,2002-02-19,44234,44661,42812,42860,479110
519,2002-02-20,42195,42243,41152,42243,697096
520,2002-02-21,43144,43428,41627,42528,480188
521,2002-02-22,40962,42243,40962,42243,398397
522,2002-02-25,42479,42954,42006,42102,237003
523,2002-02-26,42859,43760,42622,43619,423673
524,2002-02-27,44044,45941,43617,45847,1300070
525,2002-02-28,47173,49023,45988,48739,2344847
526,2002-03-04,50065,51298,49117,49213,1800942
527,2002-03-05,50161,50824,48548,49118,790549
528,2002-03-06,48643,50256,48264,49307,522834
529,2002-03-07,49497,50635,47695,47981,744432
530,2002-03-08,48833,49307,47126,48170,784178
531,2002-03-11,47506,48169,47079,47411,438122
532,2002-03-12,47031,49212,47031,49213,462983
533,2002-03-13,48738,49781,48643,49213,335688
534,2002-03-14,49117,49307,47268,49023,590878
535,2002-03-15,48453,51678,48358,50635,826640
536,2002-03-18,52152,52626,50350,51015,700564
537,2002-03-19,51014,52152,50256,51963,706192
538,2002-03-20,52436,53858,51583,51773,621030
539,2002-03-21,51108,52247,50919,51584,290121
540,2002-03-22,51203,52152,50256,51205,579815
541,2002-03-25,51487,51487,49876,51489,434330
542,2002-03-26,50065,51014,49970,50161,414231
543,2002-03-27,50256,50540,49023,50351,596188
544,2002-03-28,50445,51773,50256,50446,526554
545,2002-03-29,51678,51678,50445,50920,367614
546,2002-04-01,50919,51108,47885,47981,467397
547,2002-04-02,47411,48358,46841,48170,552403
548,2002-04-03,48358,49781,47790,49782,634633
549,2002-04-04,49402,51014,49307,49403,458412
550,2002-04-08,49402,50445,48358,48360,463959
551,2002-04-09,48358,48738,46605,46605,442296
552,2002-04-10,46936,47600,44566,45041,770456
553,2002-04-11,44756,45514,43571,44661,1284152
554,2002-04-12,43902,44708,43428,44709,746986
555,2002-04-15,44802,45608,44377,45326,463895
556,2002-04-16,44802,46035,44756,45657,458311
557,2002-04-17,46178,48928,46083,48644,943528
558,2002-04-18,48643,49876,47885,49307,585340
559,2002-04-19,49023,49686,48548,49023,420110
560,2002-04-22,48833,49876,48264,48644,648393
561,2002-04-23,47979,48738,47221,48170,342852
562,2002-04-24,47695,48169,46462,46464,476411
563,2002-04-25,45514,45988,44566,44567,496181
564,2002-04-26,44139,45135,44091,44093,526049
565,2002-04-29,43712,43807,42622,42717,689510
566,2002-04-30,42669,42717,41105,41248,766980
567,2002-05-02,41247,42385,41010,42386,969768
568,2002-05-03,41721,42195,40488,41438,716395
569,2002-05-06,41152,41152,39209,39209,499637
570,2002-05-07,38782,40915,38544,39447,1121097
571,2002-05-08,40773,43285,40488,42670,982611
